Date,ROA,Loan Growth Rate,GDP Growth Rate,Total Assets,Interbank Rate,Liquidity,Credit Risk
1984-01-01,0.0073,0.11,0.029870034727328007,3373.919507,0.0968,0.11812691416410842,0.0018766427756505594
1984-04-01,0.006500000000000001,0.153,0.025984031950428532,3479.6122689999997,0.109533333333333,0.11594139484855347,0.0029992011644260634
1984-07-01,0.0068000000000000005,0.12400000000000001,0.01861756319394371,3520.867479,0.1144,0.11379596147532255,0.00272979402630984
1984-10-01,0.006500000000000001,0.113,0.01574364938483207,3653.11732,0.09386666666666671,0.10972554804234977,0.003860673419047051
1985-01-01,0.0077,0.1,0.01967361616140172,3666.4428930000004,0.0861666666666666,0.10943105121479385,0.002318059499926679
1985-04-01,0.0076,0.028999999999999998,0.015299392364558583,3758.081537,0.0795,0.10885237480146776,0.0032898953314894532
1985-07-01,0.0077,0.102,0.02139427649668092,3853.6324219999997,0.0779333333333333,0.10875681801080715,0.0032019920384472223
1985-10-01,0.0070999999999999995,0.086,0.013066780524089099,3993.326324,0.07830000000000001,0.10577237263618128,0.004524744165178953
1986-01-01,0.0075,0.092,0.014356131981006744,4022.333998,0.07583333333333331,0.11279734607459119,0.0033070881564016496
1986-04-01,0.0068000000000000005,0.07200000000000001,0.008306761427841895,4106.579622,0.0666,0.1108520574059382,0.003802364213300811
1986-07-01,0.0069,0.078,0.013712725560684067,4158.122268,0.06,0.11353908557072762,0.003538839008797919
1986-10-01,0.0064,0.08900000000000001,0.010842358685053231,4327.5651370000005,0.058300000000000005,0.1133573232221923,0.004754711787493919
1987-01-01,0.0073,0.126,0.013854479974458997,4301.276512,0.0604666666666667,0.11617311712137607,0.0034944531667823707
1987-04-01,-0.0037,0.076,0.01778933182215918,4353.712757,0.0681666666666667,0.11667166125815222,0.014826275700552987
1987-07-01,0.0002,0.054000000000000006,0.016311358756262887,4407.108435,0.0694,0.11678065280007116,0.003876559996714903
1987-10-01,0.0009,0.085,0.02527128878679826,4502.05954,0.0764,0.11545471475483862,0.007299425414145148
1988-01-01,0.006600000000000001,0.078,0.013054728100712704,4540.89239,0.06716666666666671,0.11609821478284359,0.005004087685981703
1988-04-01,0.0069,0.094,0.022995356934204656,4611.831719,0.0722333333333333,0.11640262106450029,0.005141479484917434
1988-07-01,0.0083,0.092,0.017880222796142452,4692.092277,0.0817333333333334,0.11616393451419756,0.003910695648099748
1988-10-01,0.0083,0.071,0.022085490082503045,4758.966067,0.0879666666666667,0.11444149681515263,0.005457970009231712
1989-01-01,0.0094,0.07,0.02069521506492529,4698.92756,0.096,0.11664229614129229,0.002727302627942504
1989-04-01,0.0092,0.084,0.018364244936677748,4740.2890800000005,0.09576666666666661,0.1165607815631362,0.003434704069148522
1989-07-01,0.0058,0.106,0.01477105506085297,4718.37715,0.0872666666666667,0.11774334317467607,0.008034141157419038
1989-10-01,0.005,0.07200000000000001,0.009107756921637209,4736.40867,0.08436666666666669,0.11878797612284585,0.008335924850633312
1990-01-01,0.0075,0.045,0.021830316028380235,4670.804701999999,0.0824333333333334,0.12406403970430875,0.003775136114451399
1990-04-01,0.0069,0.055999999999999994,0.014869989124254789,4686.704559000001,0.0833333333333334,0.1271163122189883,0.004259981046615135
1990-07-01,0.0059,0.034,0.009242909597068963,4691.535201000001,0.0804333333333334,0.13017892306761783,0.005535372695125926
1990-10-01,0.0047,0.03,-0.0017261512496184299,4656.548263000001,0.0797,0.13236347293926887,0.007275250602754277
1991-01-01,0.006600000000000001,0.005,0.005070167149813273,4568.363966,0.06713333333333331,0.1366655337986702,0.004220733779426539
1991-04-01,0.0061,0.006,0.015191598325683219,4545.210391,0.0601333333333333,0.14166934962461236,0.004962893092071101
1991-07-01,0.0059,-0.027000000000000003,0.012906280572338632,4573.60388,0.057,0.14601312608646816,0.005291723812296483
1991-10-01,0.0054,0.006999999999999999,0.009443054288175995,4550.192185,0.04913333333333331,0.154039405700399,0.006208074576531372
1992-01-01,0.0087,0.008,0.015733318008983883,4541.4144160000005,0.0412333333333333,0.16209797930055275,0.004186757968237725
1992-04-01,0.009300000000000001,-0.003,0.016919577903984576,4522.1694019999995,0.0389333333333333,0.16718290112387968,0.0037498177485417185
1992-07-01,0.0096,-0.004,0.01481710889426791,4535.690297,0.0327,0.17318843407795398,0.004043999365667514
1992-10-01,0.0095,0.021,0.017385144094218073,4541.325436,0.0344,0.1779452301731058,0.003910525396103808
1993-01-01,0.0124,0.017,0.007282956854138634,4528.140235000001,0.031400000000000004,0.1820465041317343,0.0027903533856427657
1993-04-01,0.0121,0.032,0.011810756258415494,4577.983256,0.0313333333333333,0.1872574782523407,0.002787416096862093
1993-07-01,0.0124,0.053,0.010744552124787672,4641.711203,0.031400000000000004,0.18961504960307632,0.0024282426102876205
1993-10-01,0.0122,0.044000000000000004,0.019127888036467998,4711.354008,0.032833333333333305,0.18732043877438131,0.0024350503737757953
1994-01-01,0.0117,0.06,0.014530625466762481,4843.9164040000005,0.0345,0.18564395522132135,0.0016514370502728984
1994-04-01,0.0118,0.07200000000000001,0.018449328325780903,4895.161881,0.0434666666666667,0.18729372435232033,0.0016610689922041254
1994-07-01,0.011899999999999999,0.10300000000000001,0.01161098401516452,4932.363513,0.0485666666666667,0.18626546838621058,0.00139685274375071
1994-10-01,0.0117,0.11199999999999999,0.016943354146561007,5022.360957999999,0.0586333333333333,0.17886450366915266,0.0016051891308737976
1995-01-01,0.0111,0.121,0.008987043827146612,5132.797898,0.0618333333333333,0.1735251061311123,0.001388731780202851
1995-04-01,0.011399999999999999,0.114,0.007804539283189005,5190.620769,0.0601,0.17350689639642214,0.0014508063099327535
1995-07-01,0.0121,0.109,0.01347157900207581,5256.475497,0.0575666666666667,0.16977779131840973,0.0015385483966390146
1995-10-01,0.012,0.06,0.011643829821849864,5340.963353,0.057166666666666706,0.16838924751184303,0.001830489020124398
1996-01-01,0.011200000000000002,0.107,0.01233592011719132,5327.521968,0.0527666666666667,0.16739611875026997,0.0016438726203690493
1996-04-01,0.0121,0.094,0.020889962315408832,5422.841137,0.0539333333333333,0.16534970827046006,0.001884347065270951
1996-07-01,0.0124,0.06,0.012270629067677211,5496.864192,0.05480000000000001,0.16369896882473317,0.0017929592788690394
1996-10-01,0.0125,0.10300000000000001,0.015786072965469237,5611.184065,0.0541,0.159558034387881,0.002056086553697533
1997-01-01,0.012700000000000001,0.09,0.012456035403402831,5667.302357,0.0544333333333333,0.1588932693678761,0.0018105707713879696
1997-04-01,0.0131,0.096,0.018674691231433088,5803.460852,0.056900000000000006,0.15984972134003464,0.002050042526237505
1997-07-01,0.013000000000000001,0.094,0.016903504884769858,5894.611596,0.055999999999999994,0.1591606308101186,0.002002502261067592
1997-10-01,0.013000000000000001,0.057999999999999996,0.011899585158325284,6044.717755,0.057300000000000004,0.15842354247357246,0.002165116222321755
1998-01-01,0.0126,0.107,0.011473199521738062,6152.711602,0.0555333333333333,0.1637043087916865,0.001822323790275571
1998-04-01,0.012700000000000001,0.092,0.011641485685413035,6229.498743,0.0559,0.1640750311007808,0.001882744620093222
1998-07-01,0.0124,0.071,0.016878827260535634,6327.525195,0.0552666666666667,0.16277861695657775,0.0023436631323822026
1998-10-01,0.0123,0.099,0.018955395387199613,6531.0245190000005,0.0519666666666667,0.16425568406291263,0.0020126322152272474
1999-01-01,0.013300000000000001,0.02,0.012663128251361629,6521.924728,0.049,0.16845485739558813,0.0018510113034240516
1999-04-01,0.0129,0.034,0.012168706932512001,6594.81476,0.0497666666666667,0.16693129982622895,0.0016895050626039886
1999-07-01,0.0138,0.071,0.01683943562025203,6655.738746,0.0538333333333333,0.16779515281773652,0.0017842319518842236
1999-10-01,0.013600000000000001,0.094,0.022045137285159937,6883.6590750000005,0.060599999999999994,0.16502391934626714,0.0019953367374353206
2000-01-01,0.013500000000000002,0.113,0.010303864509787684,7004.568467,0.0603333333333333,0.16384927999590929,0.0018483495516257908
2000-04-01,0.0117,0.121,0.02454875082719468,7163.614418,0.0657333333333333,0.16194352910522608,0.0022178606454489953
2000-07-01,0.0122,0.083,0.006874212019844564,7269.38801,0.0662666666666667,0.16213932980033627,0.002031943714000343
2000-10-01,0.0121,0.052000000000000005,0.01139534015980552,7462.898053999999,0.0659,0.1562413544393836,0.0029493942944858543
2001-01-01,0.0128,0.063,0.0033046996936681437,7572.689271,0.052566666666666706,0.15728801980048918,0.002324430918521396
2001-04-01,0.0124,0.043,0.012298582524110521,7635.9236789999995,0.0409666666666667,0.15507197947204626,0.0025491798557343054
2001-07-01,0.012,0.011000000000000001,-9.246155297665472e-05,7844.175799,0.033366666666666704,0.15437860280418225,0.003333490576986867
2001-10-01,0.0121,0.0,0.0058921383428224994,7867.077283,0.020566666666666702,0.15998622547153132,0.0043143497818696735
2002-01-01,0.013300000000000001,-0.003,0.011541241399882636,7822.7418020000005,0.0182333333333333,0.16617733691116396,0.0032755208601291603
2002-04-01,0.0139,0.009000000000000001,0.009640654703945763,8039.0066289999995,0.0183333333333333,0.1646775479975786,0.0032004246359514355
2002-07-01,0.0139,0.068,0.008870755897151562,8272.829759,0.0176,0.16411947780297603,0.0035776887890646663
2002-10-01,0.013500000000000002,0.141,0.007045950306080461,8435.858213,0.0148666666666667,0.1692485416361988,0.00352251770807767
2003-01-01,0.0141,0.11199999999999999,0.010188191710784661,8605.71487,0.012633333333333302,0.17327869009445812,0.002588979759163563
2003-04-01,0.013999999999999999,0.087,0.012406962547147862,8923.262176999999,0.0116666666666667,0.1726038044662509,0.0024678142260787005
2003-07-01,0.0139,0.068,0.022443936345894564,8943.134245,0.010700000000000001,0.17910465795540567,0.0020165846002084807
2003-10-01,0.0141,-0.059000000000000004,0.01777218661656182,9075.653323999999,0.0110333333333333,0.17411818671182203,0.0021418401850431244
2004-01-01,0.0141,0.026000000000000002,0.0128448856860983,9377.238799,0.010533333333333299,0.1723660594174445,0.0017997924420894457
2004-04-01,0.013500000000000002,0.12,0.01588198446305002,9648.544817,0.012466666666666699,0.17743931675412147,0.0016999503999309234
2004-07-01,0.013000000000000001,0.07400000000000001,0.015891599103924247,9877.215472,0.0170333333333333,0.17235876900995484,0.001670270505737534
2004-10-01,0.013300000000000001,0.107,0.01803343874313735,10107.378707,0.0225,0.17027998553255358,0.0017001822579295923
2005-01-01,0.013600000000000001,0.115,0.01916403759048102,10286.409862,0.0278333333333333,0.17612916695969,0.0013226581697151144
2005-04-01,0.0134,0.115,0.012169383532255862,10474.368258,0.0323,0.1754790890224971,0.0013736731666738966
2005-07-01,0.0134,0.136,0.017023280663046276,10700.704372,0.0373666666666667,0.17433757023336258,0.0017932050194806488
2005-10-01,0.013000000000000001,0.102,0.013814726141060519,10879.266653,0.0429666666666667,0.17075683125091243,0.0017160882221047538
2006-01-01,0.013500000000000002,0.09699999999999999,0.020635829352357568,11209.759505999999,0.0472,0.16680043840362477,0.0011327701961899787
2006-04-01,0.013500000000000002,0.109,0.01134364181317089,11526.114005000001,0.051766666666666704,0.16663484320620336,0.0012003012223458548
2006-07-01,0.013500000000000002,0.11199999999999999,0.008489813154891408,11754.158247,0.0539333333333333,0.1649410752569052,0.0013557740046213598
2006-10-01,0.0134,0.08,0.012211225976172737,11861.854572,0.0532333333333333,0.1658277791268136,0.0017185372910020092
2007-01-01,0.0124,0.079,0.012542487086489916,11982.319595,0.053099999999999994,0.16705899756131484,0.0015655052562486894
2007-04-01,0.0123,0.08199999999999999,0.013114489093746075,12261.392259,0.0531666666666667,0.16529048718039221,0.0019047537657120113
2007-07-01,0.0117,0.107,0.011250803876828353,12706.149708,0.0542333333333333,0.16126503678056614,0.002761369129691763
2007-10-01,0.0094,0.106,0.01036389641747596,13033.934371,0.0502333333333333,0.16047555868117544,0.005085727885086601
2008-01-01,0.0068000000000000005,0.08900000000000001,-0.0005789987372119387,13369.322096000002,0.0323,0.15477344214925404,0.005704845320027123
2008-04-01,0.005200000000000001,0.031000000000000003,0.010822601485135294,13300.429887,0.0275666666666667,0.15542409663168205,0.007590183481029257
2008-07-01,0.0045000000000000005,-0.001,0.0022399212791916565,13545.965481000001,0.030566666666666704,0.15286677076687288,0.007569143905229382
2008-10-01,0.0016,0.038,-0.01951748570491207,13817.670936,0.0281666666666667,0.15913139125865777,0.0100246764632352
2009-01-01,0.0022,-0.05,-0.01213749147054866,13526.158167,0.010833333333333299,0.15799831508801548,0.008904858260283054
2009-04-01,0.0005,-0.067,-0.003441573052160711,13279.679333,0.00616666666666667,0.1631694369769463,0.009863663666925834
2009-07-01,0.0008,-0.129,0.004703768160121899,13226.016909,0.003,0.17097043770307493,0.009378044131647145
2009-10-01,-0.001,-0.134,0.014005651094666009,13086.777689,0.00223333333333333,0.1744677837630837,0.00973054344864434
2010-01-01,0.0049,-0.107,0.007737429603266643,13336.004267000002,0.00206666666666667,0.17424824208778872,0.00807410624934701
2010-04-01,0.005699999999999999,-0.087,0.014601265146775523,13199.507433,0.00423333333333333,0.17540506051094248,0.006019773308475024
2010-07-01,0.0062,-0.042,0.010775028065392767,13372.707514000002,0.00336666666666667,0.17587676972204208,0.005300626549252782
2010-10-01,0.0063,-0.024,0.011086407286413824,13318.922958000001,0.0028000000000000004,0.18311932636677994,0.004975354502651748
2011-01-01,0.0087,-0.025,0.002741636206763771,13414.246871,0.00283333333333333,0.18072649350453424,0.0032034501849335668
2011-04-01,0.0085,-0.015,0.013424860879536827,13601.986529,0.0022,0.1796518026826521,0.0029595432489425626
2011-07-01,0.009300000000000001,0.021,0.005794362667350621,13811.890222,0.00286666666666667,0.1761731059898081,0.0028550950157112645
2011-10-01,0.0088,0.036000000000000004,0.012435452895544031,13891.344755999999,0.00423333333333333,0.177859771202701,0.003055778205787333
2012-01-01,0.0099,0.024,0.014300794198204127,13925.410730000001,0.0033000000000000004,0.18142212455948145,0.0021327509066417583
2012-04-01,0.0098,0.027000000000000003,0.008607101552671102,14030.842982999999,0.003,0.18502445670195414,0.0020899184158338995
2012-07-01,0.01,0.033,0.006935836264656462,14222.854708,0.00266666666666667,0.18566134958228245,0.0021552866016960257
2012-10-01,0.0099,0.02,0.006179463391737618,14450.403761,0.00233333333333333,0.1853577065596569,0.0022133361329356865
2013-01-01,0.011200000000000002,0.032,0.012707618444535999,14423.791847999999,0.0022,0.18918525230786457,0.001573389810707839
2013-04-01,0.010900000000000002,0.025,0.004239628842297077,14409.751242,0.00196666666666667,0.19117234945533004,0.0012161956735136867
2013-07-01,0.0105,0.018000000000000002,0.012666029164496688,14603.604365000001,0.00123333333333333,0.1856318982796546,0.0008261796170779556
2013-10-01,0.0106,0.039,0.013130217441027504,14730.790515,0.00126666666666667,0.18299143533777962,0.0010364571008327247
2014-01-01,0.0099,0.059000000000000004,0.0006517787717981472,14909.898824,0.00123333333333333,0.18314208783258742,0.0010651329863096842
2014-04-01,0.0102,0.069,0.018573074018093983,15171.911352000001,0.00113333333333333,0.1833992062992908,0.0009256960926804925
2014-07-01,0.0101,0.067,0.016064179754989683,15348.740218,0.00126666666666667,0.18557825329922462,0.0009776797835900602
2014-10-01,0.01,0.055,0.006160829707020145,15553.728396,0.00133333333333333,0.1851335336896158,0.0011026504402968174
2015-01-01,0.01,0.10800000000000001,0.007775252148993975,15777.971708000001,0.0015,0.1875591840806462,0.0010916295779196997
2015-04-01,0.010400000000000001,0.07400000000000001,0.011247573000088527,15753.630867000002,0.00153333333333333,0.1917624149952732,0.0010405914839231513
2015-07-01,0.0103,0.069,0.006224844667444662,15800.092047,0.0024,0.19260284629657004,0.0010675230967207195
2015-10-01,0.0103,0.073,0.0013721011025316283,15967.662111,0.00363333333333333,0.1915927691062851,0.0015034709677317622
2016-01-01,0.0094,0.07400000000000001,0.005085457028632647,16293.275899,0.00553333333333333,0.19137856741205606,0.0015152580108399758
2016-04-01,0.0099,0.069,0.010111690953734927,16533.969432,0.00556666666666667,0.19138948532682878,0.0013889247907111376
2016-07-01,0.0102,0.055999999999999994,0.008803211456586527,16766.622237,0.006999999999999999,0.19348004947837605,0.0013238578044258195
2016-10-01,0.0102,0.049,0.01025711275553914,16779.681324,0.007666666666666661,0.19788952101555415,0.0014259691898081948
2017-01-01,0.0102,0.02,0.009799166925039817,16965.580738,0.00916666666666666,0.1958062828087789,0.0013704608296132002
2017-04-01,0.010700000000000001,0.028999999999999998,0.008823680509756857,17069.493576,0.0108,0.19677328943856653,0.0013580533254032325
2017-07-01,0.0108,0.044000000000000004,0.012201727275173787,17242.501094,0.0124,0.19524708055094642,0.0015204607878948736
2017-10-01,0.0094,0.040999999999999995,0.01657943094663845,17415.409638,0.0137333333333333,0.1945089533012568,0.0015055218695825294
2018-01-01,0.0126,0.032,0.013114291555610554,17530.252166000002,0.0183,0.1952741162867765,0.0013594164855772804
2018-04-01,0.0134,0.048,0.01731438231158531,17532.87834,0.021833333333333302,0.1920392039861722,0.0012647533577180062
2018-07-01,0.013600000000000001,0.045,0.0081302947440458,17672.83176,0.022000000000000002,0.19376530295221914,0.0012667397953340564
2018-10-01,0.013500000000000002,0.052000000000000005,0.007465135706285868,17942.99178,0.025400000000000002,0.19057294022792,0.0014848208517758337
2019-01-01,0.013500000000000002,0.051,0.009045455255227102,18089.968034,0.0252,0.19529268892902674,0.0014426692467899877
2019-04-01,0.013700000000000002,0.037000000000000005,0.013697866985410756,18265.869305,0.024033333333333302,0.19759607603302073,0.0013238747338201798
2019-07-01,0.013300000000000001,0.048,0.010133932270475376,18481.913859,0.0210333333333333,0.19946180509898026,0.0014119385806828813
2019-10-01,0.0129,0.038,0.008809388248655705,18645.727265,0.0180333333333333,0.2034251357478493,0.0015008326073420119
2020-01-01,0.0036,0.061,-0.009822370303051607,20255.186617,0.015300000000000001,0.18903739927956845,0.00525658839642835
2020-04-01,0.0034000000000000002,0.23500000000000001,-0.09328656784272617,21139.329084,0.00185,0.18894667773648252,0.005767893140260654
2020-07-01,0.005600000000000001,-0.079,0.08528480431005224,21209.354149,0.00153333333333333,0.20318340057531567,0.0013627660531452
